Conta,Categoria,Janela,Modo,Direcao,List_Mode,Mensagens,Segmentos,Delivered,Failed,Undelivered,Sent,Sending,Delivery_Unknown,Accepted,Queued,Taxa_Entrega_%,Insight_Delivered_Msgs,Insight_Failed_Msgs,Insight_Delivery_Unknown_Msgs,Insight_Undelivered_Msgs,Insight_Sent_Msgs,Insight_Total_Msgs,Api_Pages,Api_Pages_Capped,Agregado_Ate_Utc,Github_Run_Id,Extraido_Em
Bernardo,Broadcast,since_yesterday_utc_2026-04-27,incremental,outbound,sent,587693,588592,519502,42881,14744,11465,0,0,0,0,88.26,518649,42881,0,14723,11440,587693,607,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Havenmove,Standby,since_yesterday_utc_2026-04-27,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Joao,Broadcast,since_yesterday_utc_2026-04-27,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
NS,Recuperação,since_yesterday_utc_2026-04-27,incremental,outbound,sent,27289,60344,58398,133,812,1001,0,0,0,0,96.78,26293,133,0,381,482,27289,29,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Naturemove,Standby,since_yesterday_utc_2026-04-27,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Rafa,Broadcast,since_yesterday_utc_2026-04-27,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Rehableaf,Standby,since_yesterday_utc_2026-04-27,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Richard,Standby,since_yesterday_utc_2026-04-27,incremental,outbound,sent,513560,516241,414277,67892,22566,11506,0,0,0,0,80.25,411695,67892,0,22495,11478,513560,531,0,2026-04-28T13:19:14Z,25055204887,2026-04-28 13:19 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-04-28,incremental,outbound,sent,2,2,2,0,0,0,0,0,0,0,100.0,2,0,0,0,0,2,2,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Havenmove,Standby,since_yesterday_utc_2026-04-28,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Joao,Broadcast,since_yesterday_utc_2026-04-28,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
NS,Recuperação,since_yesterday_utc_2026-04-28,incremental,outbound,sent,49116,97101,93807,979,1271,1044,0,0,0,0,96.61,46879,979,0,664,594,49116,52,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Naturemove,Standby,since_yesterday_utc_2026-04-28,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Rafa,Broadcast,since_yesterday_utc_2026-04-28,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Rehableaf,Standby,since_yesterday_utc_2026-04-28,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Richard,Standby,since_yesterday_utc_2026-04-28,incremental,outbound,sent,653707,655535,556572,64307,23005,11651,0,0,0,0,84.9,554818,64307,0,22953,11629,653707,672,0,2026-04-29T12:22:07Z,25108533652,2026-04-29 12:22 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-04-29,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Havenmove,Standby,since_yesterday_utc_2026-04-29,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Joao,Broadcast,since_yesterday_utc_2026-04-29,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
NS,Recuperação,since_yesterday_utc_2026-04-29,incremental,outbound,sent,23333,38456,36784,944,497,231,0,0,0,0,95.65,21942,944,0,316,131,23333,25,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Naturemove,Standby,since_yesterday_utc_2026-04-29,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Rafa,Broadcast,since_yesterday_utc_2026-04-29,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Rehableaf,Standby,since_yesterday_utc_2026-04-29,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Richard,Standby,since_yesterday_utc_2026-04-29,incremental,outbound,sent,835195,855013,744876,66821,27582,15734,0,0,0,0,87.12,725874,66821,0,27221,15279,835195,866,0,2026-04-30T09:52:45Z,25159018727,2026-04-30 09:52 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-04-30,incremental,outbound,sent,94831,279761,260139,2366,9609,7647,0,0,0,0,92.99,86713,2366,0,3203,2549,94831,97,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Havenmove,Standby,since_yesterday_utc_2026-04-30,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Joao,Broadcast,since_yesterday_utc_2026-04-30,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
NS,Recuperação,since_yesterday_utc_2026-04-30,incremental,outbound,sent,2755,4025,3818,104,44,59,0,0,0,0,94.86,2579,104,0,32,40,2755,4,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Naturemove,Standby,since_yesterday_utc_2026-04-30,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Rafa,Broadcast,since_yesterday_utc_2026-04-30,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Rehableaf,Standby,since_yesterday_utc_2026-04-30,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Richard,Standby,since_yesterday_utc_2026-04-30,incremental,outbound,sent,753193,1315989,1193341,66593,33795,22260,0,0,0,0,90.68,653329,66593,0,20941,12330,753193,783,0,2026-05-01T09:21:56Z,25209461307,2026-05-01 09:21 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-01,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-01,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-01,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
NS,Recuperação,since_yesterday_utc_2026-05-01,incremental,outbound,sent,886,1405,1339,35,20,11,0,0,0,0,95.3,834,35,0,13,4,886,2,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-01,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-01,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-01,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Richard,Standby,since_yesterday_utc_2026-05-01,incremental,outbound,sent,559070,560553,469527,58446,17960,14620,0,0,0,0,83.76,468132,58446,0,17912,14580,559070,572,0,2026-05-02T08:53:16Z,25248306469,2026-05-02 08:53 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-02,incremental,outbound,sent,59113,60142,49744,7450,1882,1066,0,0,0,0,82.71,48759,7450,0,1857,1047,59113,62,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-02,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-02,incremental,outbound,sent,2398,4657,4374,139,70,74,0,0,0,0,93.92,2187,139,0,35,37,2398,3,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
NS,Recuperação,since_yesterday_utc_2026-05-02,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-02,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-02,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-02,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Richard,Standby,since_yesterday_utc_2026-05-02,incremental,outbound,sent,1041388,1045885,694139,163817,174406,13523,0,0,0,0,66.37,690240,163568,0,174123,13457,1041388,1082,0,2026-05-03T09:08:11Z,25275066644,2026-05-03 09:08 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-03,incremental,outbound,sent,568597,571111,451215,98105,13993,7798,0,0,0,0,79.01,448802,98105,0,13936,7754,568597,585,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-03,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-03,incremental,outbound,sent,2491,4867,4640,117,70,40,0,0,0,0,95.34,2319,117,0,35,20,2491,3,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
NS,Recuperação,since_yesterday_utc_2026-05-03,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-03,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-03,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-03,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Richard,Standby,since_yesterday_utc_2026-05-03,incremental,outbound,sent,1114230,1115765,887896,174887,33507,19475,0,0,0,0,79.58,886447,174887,0,33455,19441,1114230,1162,0,2026-05-04T10:01:07Z,25312850505,2026-05-04 10:01 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-04,incremental,outbound,sent,102771,162977,137283,13969,8793,2932,0,0,0,0,84.23,82708,13969,0,4499,1595,102771,111,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-04,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-04,incremental,outbound,sent,679,1303,1200,55,26,22,0,0,0,0,92.1,600,55,0,13,11,679,1,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
NS,Recuperação,since_yesterday_utc_2026-05-04,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-04,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-04,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-04,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Richard,Standby,since_yesterday_utc_2026-05-04,incremental,outbound,sent,846803,1797845,1601953,108351,53430,34111,0,0,0,0,89.1,698889,108351,0,24960,14603,846803,888,0,2026-05-05T09:31:44Z,25368618452,2026-05-05 09:31 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-05,incremental,outbound,sent,34221,91712,86721,2489,1959,543,0,0,0,0,94.56,30848,2489,0,684,200,34221,37,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-05,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-05,incremental,outbound,sent,77807,173305,164781,4131,3044,1349,0,0,0,0,95.08,71711,4131,0,1243,722,77807,82,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
NS,Recuperação,since_yesterday_utc_2026-05-05,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-05,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-05,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-05,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Richard,Standby,since_yesterday_utc_2026-05-05,incremental,outbound,sent,734787,752382,571701,112437,51967,16277,0,0,0,0,75.99,554748,112437,0,51535,16067,734787,758,0,2026-05-06T10:03:22Z,25428835341,2026-05-06 10:03 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-06,incremental,outbound,sent,228674,319490,291144,14242,8041,6063,0,0,0,0,91.13,202624,14242,0,6485,5323,228674,238,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-06,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-06,incremental,outbound,sent,8420,17693,16566,798,213,116,0,0,0,0,93.63,7470,798,0,99,53,8420,10,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
NS,Recuperação,since_yesterday_utc_2026-05-06,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-06,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-06,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-06,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Richard,Standby,since_yesterday_utc_2026-05-06,incremental,outbound,sent,611797,612269,494565,86776,17400,13528,0,0,0,0,80.78,494132,86776,0,17384,13505,611797,632,0,2026-05-07T10:08:54Z,25489480501,2026-05-07 10:08 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-07,incremental,outbound,sent,5468,8861,8489,162,127,83,0,0,0,0,95.8,5183,162,0,75,48,5468,8,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-07,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-07,incremental,outbound,sent,5538,10826,10322,131,200,173,0,0,0,0,95.34,5214,131,0,101,92,5538,6,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
NS,Recuperação,since_yesterday_utc_2026-05-07,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-07,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-07,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-07,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Richard,Standby,since_yesterday_utc_2026-05-07,incremental,outbound,sent,643164,643530,500263,79503,49352,14412,0,0,0,0,77.74,499927,79503,0,49323,14411,643164,659,0,2026-05-08T09:00:35Z,25546883552,2026-05-08 09:00 UTC
Bernardo,Broadcast,since_yesterday_utc_2026-05-08,incremental,outbound,sent,938,1748,1561,101,41,45,0,0,0,0,89.3,796,101,0,21,20,938,2,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
Havenmove,Standby,since_yesterday_utc_2026-05-08,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
Joao,Broadcast,since_yesterday_utc_2026-05-08,incremental,outbound,sent,9191,18199,17398,205,346,250,0,0,0,0,95.6,8682,205,0,174,130,9191,10,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
NS,Recuperação,since_yesterday_utc_2026-05-08,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
Naturemove,Standby,since_yesterday_utc_2026-05-08,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
Rafa,Broadcast,since_yesterday_utc_2026-05-08,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
Rehableaf,Standby,since_yesterday_utc_2026-05-08,incremental,outbound,sent,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
Richard,Standby,since_yesterday_utc_2026-05-08,incremental,outbound,sent,782248,783298,628637,106807,24259,23595,0,0,0,0,80.26,627677,106807,0,24213,23551,782248,804,0,2026-05-09T09:03:06Z,25597201775,2026-05-09 09:03 UTC
